Tabuleiro:

|      01 02 03      |
|      04 05 06      |
|07 08 09 10 11 12 13|
|14 15 16 17 18 19 20|
|21 22 23 24 25 26 27|
|      28 29 30      |
|      31 32 33      |



Movimentos Válidos (de para):
01 02 03
01 04 09
02 05 10
03 02 01
03 06 11
04 05 06
04 09 16
05 10 17
06 05 04
06 11 18
07 08 09
07 14 21
08 09 10
08 15 22
09 04 01
09 08 07
09 10 11
09 16 23
10 05 02
10 09 08
10 11 12
10 17 24
11 06 03
11 10 09
11 12 13
11 18 25
12 11 10
12 19 26
13 12 11
13 20 27
14 15 16
15 16 17
16 09 04
16 15 14
16 17 18
16 23 28
17 10 05
17 16 15
17 18 19
17 24 29
18 11 06
18 17 16
18 19 20
18 25 30
19 18 17
20 19 18
21 14 07
21 22 23
22 15 08
22 23 24
23 16 09
23 22 21
23 24 25
23 28 31
24 17 10
24 23 22
24 25 26
24 29 32
25 18 11
25 24 23
25 26 27
25 30 33
26 19 12
26 25 24
27 20 13
27 26 25
28 23 16
28 29 30
29 24 17
30 25 18
30 29 28
31 28 23
31 32 33
32 29 24
33 30 25
33 32 31
